Country,Happiness.Rank,EconomyGDP,Freedom
Norway,1,1.61646318435669,0.635422587394714
Denmark,2,1.48238301277161,0.626006722450256
Iceland,3,1.480633020401,0.627162635326385
Switzerland,4,1.56497955322266,0.620070576667786
Finland,5,1.44357192516327,0.617950856685638
Netherlands,6,1.50394463539124,0.585384488105774
Canada,7,1.47920441627502,0.611100912094116
New Zealand,8,1.40570604801178,0.614062130451202
Sweden,9,1.49438726902008,0.612924098968506
Australia,10,1.484414935112,0.601607382297516
Israel,11,1.37538242340088,0.405988603830338
Costa Rica,12,1.10970628261566,0.580131649971008
Austria,13,1.48709726333618,0.567766189575195
United States,14,1.54625928401947,0.505740523338318
Ireland,15,1.53570663928986,0.573110342025757
Germany,16,1.48792338371277,0.562511384487152
Belgium,17,1.46378076076508,0.539770722389221
Luxembourg,18,1.74194359779358,0.59662789106369
United Kingdom,19,1.44163393974304,0.508190035820007
Chile,20,1.25278460979462,0.376895278692245
United Arab Emirates,21,1.62634336948395,0.60834527015686
Brazil,22,1.10735321044922,0.437453746795654
Czech Republic,23,1.35268235206604,0.490946173667908
Argentina,24,1.18529546260834,0.494519203901291
Mexico,25,1.15318381786346,0.412730008363724
Singapore,26,1.69227766990662,0.549840569496155
Malta,27,1.34327983856201,0.588767051696777
Uruguay,28,1.21755969524384,0.57939225435257
Guatemala,29,0.872001945972443,0.531310617923737
Panama,30,1.23374843597412,0.550026834011078
France,31,1.43092346191406,0.470222115516663
Thailand,32,1.12786877155304,0.580200731754303
Taiwan Province of China,33,1.43362653255463,0.361466586589813
Spain,34,1.38439786434174,0.408781230449677
Qatar,35,1.87076568603516,0.604130983352661
Colombia,36,1.07062232494354,0.477487415075302
Saudi Arabia,37,1.53062355518341,0.449750572443008
Trinidad and Tobago,38,1.36135590076447,0.518630743026733
Kuwait,39,1.63295245170593,0.496337592601776
Slovakia,40,1.32539355754852,0.295817464590073
Bahrain,41,1.48841226100922,0.536746919155121
Malaysia,42,1.29121541976929,0.402264982461929
Nicaragua,43,0.737299203872681,0.447551846504211
Ecuador,44,1.00082039833069,0.4551981985569
El Salvador,45,0.909784495830536,0.432452529668808
Poland,46,1.29178786277771,0.520342111587524
Uzbekistan,47,0.786441087722778,0.658248662948608
Italy,48,1.39506661891937,0.256450712680817
Russia,49,1.28177809715271,0.373783111572266
Belize,50,0.907975316047668,0.547509372234344
Japan,51,1.41691517829895,0.505625545978546
Lithuania,52,1.31458234786987,0.234231784939766
Algeria,53,1.09186446666718,0.233335807919502
Latvia,54,1.26074862480164,0.325707912445068
South Korea,55,1.40167844295502,0.257921665906906
Moldova,56,0.728870630264282,0.240729048848152
Romania,57,1.21768391132355,0.457003742456436
Bolivia,58,0.833756566047668,0.558732926845551
Turkmenistan,59,1.13077676296234,0.41827192902565
Kazakhstan,60,1.28455626964569,0.437454283237457
North Cyprus,61,1.3469113111496,0.471203625202179
Slovenia,62,1.3412059545517,0.572575807571411
Peru,63,1.03522527217865,0.450002878904343
Mauritius,64,1.18939554691315,0.491247326135635
Cyprus,65,1.35593807697296,0.355111539363861
Estonia,66,1.32087934017181,0.479131430387497
Belarus,67,1.15655755996704,0.295400261878967
Libya,68,1.10180306434631,0.465733230113983
Turkey,69,1.19827437400818,0.300740599632263
Paraguay,70,0.932537317276001,0.473507791757584
"Hong Kong S.A.R., China",71,1.55167484283447,0.490968644618988
Philippines,72,0.85769921541214,0.585214674472809
Serbia,73,1.06931757926941,0.208715528249741
Jordan,74,0.991012394428253,0.418421149253845
Hungary,75,1.2860119342804,0.175863519310951
Jamaica,76,0.925579309463501,0.474307239055634
Croatia,77,1.22255623340607,0.255772292613983
